employee_id,employee_name,department,city,salary,joining_date,experience_years,status
1,Emp_1,Finance,Pune,47411,2022-09-23,2,Active
2,Emp_2,IT,Hyderabad,114135,2024-12-06,10,Inactive
3,Emp_3,HR,Pune,118613,2021-06-08,2,Active
4,Emp_4,Operations,Chennai,118727,2022-03-08,11,Active
5,Emp_5,Marketing,Bangalore,91460,2025-02-13,3,Inactive
6,Emp_6,IT,Chennai,83478,2024-10-14,10,Active
7,Emp_7,Operations,Pune,119443,2024-11-06,9,Inactive
8,Emp_8,IT,Chennai,42692,2023-07-02,14,Inactive
9,Emp_9,Operations,Delhi,114634,2023-12-27,1,Active
10,Emp_10,Marketing,Pune,102451,2025-12-06,5,Inactive
11,Emp_11,Operations,Delhi,33754,2021-02-06,6,Inactive
12,Emp_12,HR,Mumbai,34630,2022-02-07,14,Inactive
13,Emp_13,Finance,Hyderabad,49481,2024-09-03,7,Inactive
14,Emp_14,Sales,Chennai,86887,2021-12-05,13,Active
15,Emp_15,Operations,Bangalore,38756,2025-05-01,8,Active
16,Emp_16,HR,Mumbai,54991,2021-12-04,13,Inactive
17,Emp_17,Marketing,Bangalore,89089,2024-02-18,1,Active
18,Emp_18,IT,Pune,76312,2020-05-12,6,Active
19,Emp_19,Marketing,Mumbai,50874,2021-03-12,11,Inactive
20,Emp_20,HR,Mumbai,106039,2023-09-17,4,Inactive
21,Emp_21,Finance,Chennai,57127,2025-11-10,10,Inactive
22,Emp_22,IT,Pune,56977,2022-12-03,5,Active
23,Emp_23,Marketing,Delhi,105424,2024-05-29,2,Inactive
24,Emp_24,IT,Delhi,84075,2021-09-06,9,Active
25,Emp_25,Operations,Delhi,82552,2020-02-06,7,Inactive
26,Emp_26,Finance,Chennai,59518,2020-03-14,15,Inactive
27,Emp_27,Finance,Hyderabad,70952,2024-01-23,10,Inactive
28,Emp_28,Operations,Chennai,72816,2024-05-24,9,Active
29,Emp_29,Marketing,Mumbai,66884,2024-07-10,13,Inactive
30,Emp_30,IT,Pune,73534,2023-09-14,0,Active
31,Emp_31,HR,Pune,68948,2024-05-02,15,Inactive
32,Emp_32,Operations,Bangalore,69543,2021-11-14,14,Inactive
33,Emp_33,HR,Bangalore,109184,2025-12-02,12,Active
34,Emp_34,Marketing,Chennai,88244,2024-12-02,15,Inactive
35,Emp_35,Finance,Hyderabad,80231,2025-09-23,4,Inactive
36,Emp_36,Finance,Hyderabad,36009,2021-06-11,8,Inactive
37,Emp_37,HR,Bangalore,52339,2024-07-13,1,Active
38,Emp_38,Marketing,Mumbai,53899,2020-08-18,4,Inactive
39,Emp_39,Finance,Delhi,66559,2025-02-16,15,Inactive
40,Emp_40,Finance,Pune,105129,2022-12-22,1,Inactive
41,Emp_41,Marketing,Chennai,54926,2022-12-28,15,Active
42,Emp_42,Finance,Delhi,73668,2023-08-31,0,Active
43,Emp_43,Sales,Chennai,49375,2022-08-17,4,Active
